timestamp;tag;duration;package_0;core_0;uncore_0
1652957738.4763615;main;12.751686096191406;148467832.0;110798393.0;754325.0
1652957852.1856844;main;9.562750577926636;137479493.0;107591756.0;606292.0
1652957876.4427025;main;11.000724792480469;140490980.0;106857343.0;900511.0
1652957897.9082747;main;12.644559144973755;150135134.0;112152372.0;1010430.0
1652958039.6929677;main;10.778335094451904;155254468.0;122106295.0;532794.0
1652958166.6750472;main;14.330904483795166;215040942.0;158902442.0;10070112.0
1652958529.4411545;main;11.453067064285278;144933896.0;110354309.0;539172.0
1652958670.65657;main;13.736857414245605;204374624.0;157733710.0;4474348.0
1652958689.285518;main;10.382783889770508;155682669.0;121474416.0;1545543.0
1652958704.712433;main;9.898192405700684;143676545.0;112362933.0;555635.0
1652958718.9314206;main;12.707492113113403;151165430.0;113089336.0;555346.0
1652958736.1108103;main;9.305660963058472;140482176.0;110722790.0;423120.0
1652958750.02954;main;9.569872379302979;139809710.0;109593088.0;490773.0
1652958764.001245;main;9.584525108337402;141036011.0;110815176.0;432793.0
1652958778.026777;main;10.919708013534546;145242840.0;111623866.0;453513.0
1652958793.5102267;main;9.047796487808228;135901495.0;107221704.0;405192.0
1652958807.1228456;main;9.257886409759521;138053087.0;108748526.0;438774.0
1652958885.7400224;main;10.35844111442566;150090398.0;117964069.0;528369.0
1652958900.5616338;main;10.813705682754517;140966404.0;108005584.0;441063.0
1652958915.8378696;main;9.019659042358398;135857705.0;107063982.0;500402.0
1652958929.5820587;main;9.980969667434692;146584445.0;113240863.0;2059677.0
1652958944.1996775;main;10.99510669708252;141607667.0;108011732.0;523960.0
1652958959.5495257;main;9.657959938049316;138036822.0;107674486.0;584045.0
1652958973.5394661;main;9.624893188476562;137612391.0;107342273.0;556048.0
1652958987.9532351;main;11.401507139205933;167176047.0;127249492.0;4227427.0
1652959004.2570295;main;9.767988920211792;140761443.0;109819012.0;608428.0
1652959018.4013047;main;9.138508319854736;137392828.0;108015212.0;685130.0
1652959032.0778878;main;9.116504192352295;136995524.0;107891652.0;520069.0
1652959045.8258927;main;9.355598449707031;139286971.0;109576318.0;443962.0
1652959059.6406841;main;9.068542718887329;136712443.0;107649248.0;582673.0
1652959073.2043009;main;9.60006308555603;138689544.0;108347164.0;506169.0
1652959087.3257906;main;11.028809785842896;143950121.0;109960958.0;522251.0
1652959102.9389617;main;9.622480869293213;139429404.0;108973597.0;586731.0
1652959116.918362;main;10.11333680152893;139491138.0;107884557.0;619094.0
1652959131.7270572;main;9.041169881820679;135929265.0;107104706.0;491827.0
1652959145.1645067;main;9.59114408493042;138376221.0;107970933.0;617567.0
1652959159.5791752;main;9.181443691253662;138329623.0;108943539.0;594528.0
1652959173.160884;main;9.088008403778076;136681988.0;107710739.0;499165.0
1652959186.627795;main;10.135748863220215;140391376.0;108720620.0;527958.0
1652959201.1803138;main;10.059342622756958;139950709.0;108399454.0;670497.0
1652959216.1573734;main;9.492184400558472;138096344.0;108142250.0;439690.0
1652959230.113219;main;10.906277418136597;142226318.0;108636899.0;589004.0
1652959245.4102898;main;12.704315185546875;147880124.0;109931464.0;572343.0
1652959262.9199715;main;12.07243299484253;146888217.0;110304186.0;737099.0
1652959279.3491352;main;9.120640993118286;137615702.0;108510898.0;506230.0
1652959293.453304;main;10.077490091323853;140189985.0;108566987.0;651883.0
1652959308.4710703;main;9.280070304870605;138638185.0;109020104.0;606414.0
1652959322.4312212;main;12.166760921478271;147754795.0;110960311.0;637296.0
1652959339.0375187;main;9.692883729934692;139915173.0;109331932.0;530871.0
1652959353.5188227;main;9.11738395690918;138267965.0;109165345.0;451057.0
1652959367.090536;main;11.4115731716156;143780635.0;108970027.0;561007.0
1652959382.8888874;main;9.048014402389526;136271792.0;107364062.0;527454.0
1652959396.4103572;main;11.996691703796387;146532889.0;110108335.0;694040.0
1652959412.7906177;main;9.12953805923462;136806218.0;107744001.0;497487.0
1652959426.901519;main;9.155554056167603;136618240.0;107568198.0;464789.0
1652959440.6195402;main;9.576314926147461;138666809.0;108400369.0;551913.0
1652959454.6426685;main;9.022509336471558;136701533.0;107855797.0;523029.0
1652959468.0623965;main;9.236748218536377;138338869.0;108747367.0;625562.0
1652959481.7259839;main;9.670740604400635;139413887.0;108655453.0;808140.0
1652959496.4607565;main;9.097877740859985;136765831.0;107704513.0;581940.0
1652959510.048537;main;9.096641302108765;136550983.0;107487544.0;553010.0
1652959523.8774238;main;9.16317629814148;137926140.0;108707742.0;488820.0
1652959537.6240754;main;9.030585765838623;136041244.0;107127882.0;536243.0
1652959551.3668113;main;9.040385246276855;137333703.0;108401239.0;504765.0
1652959564.8363285;main;9.061328172683716;136495947.0;107479107.0;528110.0
1652959578.5494697;main;9.041840553283691;135910544.0;107048801.0;474219.0
1652959592.23771;main;10.828927278518677;143036197.0;109535305.0;570054.0
1652959607.487799;main;10.074406862258911;140161345.0;108621351.0;507130.0
1652959622.2532318;main;9.029386520385742;135677890.0;106834029.0;471915.0
1652959635.8424644;main;9.058779001235962;135582924.0;106761844.0;428689.0
1652959649.8681252;main;10.196475744247437;141013169.0;109040076.0;546938.0
1652959664.5022428;main;9.104552268981934;136313706.0;107249474.0;489858.0
1652959677.964126;main;9.035159826278687;135686877.0;106773638.0;495534.0
1652959691.5429914;main;9.11215615272522;136769402.0;107731734.0;431603.0
1652959705.4040449;main;11.08560562133789;143978577.0;109891686.0;532657.0
1652959720.8640716;main;9.651696920394897;139270188.0;108610914.0;543795.0
1652959734.9427524;main;9.950793981552124;139039364.0;107832527.0;547762.0
1652959749.4710472;main;9.745187520980835;139763082.0;108868394.0;553286.0
1652959763.7383568;main;9.599048852920532;139019284.0;108583710.0;579209.0
1652959777.7244015;main;10.845308065414429;141919510.0;108585098.0;501042.0
1652959793.1351817;main;9.62424612045288;141638946.0;111057016.0;696131.0
1652959807.2546768;main;9.214455842971802;136930342.0;107470639.0;640394.0
1652959820.8608675;main;9.3878493309021;140473754.0;110432110.0;609863.0
1652959834.6308978;main;11.43358564376831;143567923.0;108686091.0;539706.0
1652959850.6410062;main;9.676332473754883;139985772.0;109362005.0;495473.0
1652959864.912209;main;9.189392566680908;137096380.0;107882254.0;494558.0
1652959878.5541782;main;9.093793392181396;136259814.0;107220789.0;537722.0
1652959892.4168634;main;8.978629112243652;135801602.0;106983725.0;617415.0
1652959906.003795;main;10.914262294769287;143031346.0;109237499.0;779440.0
1652959921.2660224;main;9.098639965057373;136147516.0;107223337.0;469610.0
1652959934.718464;main;9.10168719291687;136215933.0;107254769.0;475470.0
1652959948.2079535;main;9.266818523406982;139668283.0;110047806.0;512059.0
1652959962.033158;main;10.887085676193237;142964164.0;109381337.0;618911.0
1652959977.2727532;main;9.070853471755981;136164452.0;107253289.0;473029.0
1652959990.7560937;main;9.949225425720215;144602279.0;112605703.0;540759.0
1652960005.2196696;main;10.881789922714233;145533459.0;111717047.0;573900.0
1652960020.5963235;main;9.824641942977905;139876067.0;108948589.0;562608.0
1652960034.9118955;main;9.562285900115967;138700133.0;108378841.0;598205.0
1652960049.0421522;main;9.845739126205444;141854984.0;110420071.0;548723.0
1652960063.6021924;main;9.595663070678711;138164334.0;107869086.0;499761.0
1652960078.132199;main;9.05269193649292;135687334.0;106655144.0;615721.0
1652960091.5198917;main;9.084545612335205;136257984.0;107329197.0;441551.0
1652960105.206037;main;9.585121154785156;138769496.0;108290222.0;672588.0
1652960119.4376264;main;9.274121522903442;138506799.0;108824709.0;537768.0
1652960133.195863;main;9.55977463722229;137806961.0;107513926.0;545062.0
1652960147.1468058;main;11.05001425743103;143577414.0;109622810.0;501027.0
1652960162.6538813;main;9.566983461380005;138250022.0;107994766.0;544878.0
1652960176.6590202;main;11.452592372894287;144135552.0;109115695.0;640989.0
1652960192.896252;main;10.770833253860474;142190507.0;109130373.0;437783.0
1652960208.071605;main;11.250900745391846;144042219.0;109564295.0;632322.0
1652960223.7250175;main;9.000992059707642;135942387.0;107210398.0;486928.0
1652960237.3048968;main;10.890347003936768;143682083.0;110001941.0;506459.0
1652960252.6179621;main;11.519924879074097;145224469.0;110092115.0;513569.0
1652960268.7088196;main;9.323505401611328;139262528.0;109390400.0;501302.0
1652960282.6702743;main;9.913546323776245;138588537.0;107574927.0;467734.0
1652960297.2599256;main;10.938746690750122;142701147.0;109112247.0;507435.0
1652960312.6241598;main;11.554023504257202;147396232.0;112064227.0;478033.0
1652960441.4221172;main;12.28626036643982;168832760.0;131710962.0;571076.0
1652960458.1672602;main;9.59569764137268;136963559.0;106999212.0;441215.0
1652960472.5666335;main;9.00076174736023;134657632.0;106063454.0;486776.0
1652960485.863108;main;9.611469984054565;137773652.0;107462476.0;619719.0
1652960499.9545717;main;10.036887645721436;138106460.0;106830871.0;589798.0
1652960514.373743;main;9.273212671279907;138384644.0;108543215.0;571016.0
1652960528.7430487;main;11.613288164138794;144079737.0;108829440.0;581788.0
1652960544.6741748;main;9.652334451675415;140043112.0;109425981.0;636884.0
1652960558.8016603;main;10.818742752075195;141635635.0;108418938.0;596680.0
1652960573.951369;main;9.461276769638062;137921212.0;107859824.0;690074.0
1652960587.866285;main;9.00225305557251;135787228.0;107028538.0;570558.0
1652960601.2681103;main;9.090152502059937;137266750.0;107987870.0;622862.0
1652960614.8088021;main;12.143955945968628;145455598.0;108877274.0;620558.0
1652960631.5624063;main;10.040591478347778;138751827.0;107529931.0;511815.0
1652960645.9323733;main;9.24962067604065;137676306.0;108177175.0;532473.0
1652960659.599606;main;9.069952487945557;137723422.0;108651577.0;583191.0
1652960673.0686052;main;10.215792417526245;141610291.0;109568843.0;604141.0
1652960687.80762;main;10.182637214660645;139419868.0;107771999.0;595291.0
1652960702.488425;main;9.509199142456055;137090521.0;107125685.0;579575.0
1652960716.8583875;main;9.582058668136597;138218988.0;107941211.0;591903.0
1652960730.9658868;main;10.810554265975952;140823451.0;107657671.0;565004.0
1652960746.407421;main;10.112086772918701;139681040.0;108049115.0;627012.0
1652960761.0012147;main;10.17085576057434;139481587.0;107735365.0;653592.0
1652960775.7091637;main;8.923476696014404;134555709.0;106063317.0;526691.0
1652960789.1972551;main;10.096375703811646;139598296.0;107988800.0;572877.0
1652960803.943053;main;9.617650270462036;137275250.0;107021672.0;588760.0
1652960817.9971316;main;9.019636631011963;135642552.0;106775088.0;602691.0
1652960831.4290657;main;10.043253421783447;138836372.0;107545922.0;493428.0
1652960846.068002;main;9.565189599990845;136971432.0;106855131.0;559785.0
1652960860.1252604;main;9.470206499099731;136649962.0;106890377.0;488973.0
1652960874.1289306;main;8.964808702468872;134847137.0;106238113.0;551195.0
1652960887.6260726;main;9.526556253433228;137099325.0;107031819.0;594177.0
1652960901.453067;main;9.611400604248047;137991613.0;107631672.0;629637.0
1652960915.61626;main;9.075103282928467;136428446.0;107360537.0;573228.0
1652960929.463474;main;10.597309589385986;148158812.0;113960110.0;608901.0
1652960944.394318;main;9.706516981124878;140480635.0;109517026.0;550311.0
1652960958.574429;main;8.990874528884888;135165099.0;106473207.0;561845.0
1652960972.0463467;main;9.570274114608765;137669790.0;107471981.0;572694.0
1652960986.230402;main;9.133870601654053;136803579.0;107555763.0;604385.0
1652960999.912531;main;9.005706071853638;135079150.0;106279233.0;630140.0
1652961013.3475344;main;9.160998582839966;136551883.0;107393891.0;551287.0
1652961026.998292;main;10.975367069244385;144179052.0;110200630.0;611343.0
1652961042.6487935;main;10.900457859039307;140836635.0;107319096.0;606887.0
1652961057.9801192;main;9.01486587524414;135202283.0;106363167.0;598846.0
1652961071.360867;main;10.879276514053345;142283413.0;108653485.0;645779.0
1652961086.6793022;main;10.165576696395874;140145310.0;108512256.0;503545.0
1652961101.5987735;main;9.02506685256958;135044225.0;106305523.0;536501.0
1652961115.1571918;main;9.017347812652588;135400468.0;106648446.0;570389.0
1652961128.5810564;main;9.937209606170654;143061815.0;111050303.0;600891.0
1652961143.1997266;main;9.068436861038208;135938939.0;106931878.0;615736.0
1652961156.7176638;main;9.159622430801392;136217779.0;107113891.0;532718.0
1652961170.246008;main;9.51534366607666;136586259.0;106577465.0;593506.0
1652961184.051009;main;9.536004781723022;136412273.0;106329218.0;582657.0
1652961198.2764046;main;8.991170167922974;134577040.0;105862080.0;558672.0
1652961211.7885718;main;9.54241132736206;136469322.0;106363503.0;577043.0
1652961225.8751285;main;11.343840599060059;141483711.0;106985144.0;575700.0
1652961241.7164986;main;10.975031614303589;143334217.0;109167542.0;608183.0
1652961257.0666075;main;9.129026651382446;136747765.0;107481518.0;514866.0
1652961270.5946727;main;10.212347507476807;141401440.0;109417666.0;559114.0
1652961285.2392156;main;10.044363975524902;139932980.0;108335706.0;646420.0
1652961299.6484094;main;9.108166456222534;136096904.0;107076815.0;517857.0
1652961313.1294522;main;10.755564451217651;140407214.0;107286795.0;595092.0
1652961328.334826;main;10.07590126991272;138669983.0;107201610.0;601913.0
1652961343.2393386;main;9.522184371948242;137587153.0;107464047.0;568010.0
1652961357.4533944;main;9.119667530059814;136881166.0;107606358.0;590805.0
1652961371.2923088;main;9.38577127456665;136405346.0;106608058.0;583436.0
1652961385.0765166;main;9.076398134231567;136381543.0;107309025.0;575608.0
1652961398.7474158;main;10.075741529464722;138137082.0;106854718.0;498952.0
1652961413.3289466;main;9.116613149642944;135421738.0;106362877.0;582596.0
1652961426.937597;main;9.580915927886963;137118260.0;106736942.0;625243.0
1652961440.8374481;main;9.081369876861572;136906570.0;107642627.0;568086.0
1652961454.826402;main;8.988473653793335;134880659.0;106179095.0;516499.0
1652961468.3727741;main;9.028445959091187;134646586.0;105841114.0;559710.0
1652961482.094477;main;8.982694625854492;135028906.0;106323649.0;552355.0
1652961495.4412122;main;9.597960233688354;138507501.0;107948733.0;549487.0
1652961509.5356517;main;10.769526481628418;140366002.0;107344104.0;501805.0
1652961524.798815;main;9.068223714828491;135593192.0;106580517.0;598785.0
1652961538.3607209;main;11.300761222839355;142223221.0;107740370.0;607482.0
1652961553.9520438;main;9.177176475524902;136777030.0;107541664.0;574342.0
1652961567.5525854;main;9.55113410949707;141953948.0;111639430.0;601684.0
1652961581.6938064;main;8.947274446487427;134623729.0;106118276.0;491079.0
1652961594.9884076;main;10.034700632095337;139502048.0;108012496.0;575700.0
1652961609.4860933;main;9.589259147644043;137783600.0;107284003.0;548235.0
1652961623.6751642;main;10.856964349746704;146670637.0;112454908.0;548494.0
1652961639.0239768;main;9.983705759048462;138161724.0;106953301.0;494176.0
1652961653.3024921;main;9.699239730834961;137166460.0;106716176.0;569657.0
1652961667.7134745;main;10.138480424880981;138785136.0;107268394.0;492391.0
1652961682.539157;main;9.630281209945679;138015583.0;107559761.0;617964.0
1652961696.6927595;main;9.506968021392822;135953189.0;105897935.0;589584.0
1652961710.586398;main;10.73956847190857;140355123.0;107280157.0;470969.0
1652961726.2951987;main;9.626402139663696;137302286.0;106860273.0;617537.0
1652961740.5080907;main;9.639570951461792;137548734.0;107111877.0;619444.0
1652961754.5018387;main;9.602627038955688;137151690.0;106865552.0;572435.0
1652961768.4477873;main;9.590100526809692;138005375.0;107670335.0;562150.0
1652961782.3943105;main;9.087888479232788;135218884.0;106342217.0;511356.0
1652961795.9741585;main;9.202218770980835;135987993.0;106774141.0;590942.0
1652961809.4863687;main;10.762945413589478;140744018.0;107722075.0;527027.0
1652961824.760096;main;9.351210832595825;139137290.0;108960354.0;570908.0
1652961838.567566;main;9.149694442749023;136100918.0;106784959.0;577607.0
1652961852.4145021;main;10.145071983337402;138699706.0;107101684.0;585709.0
1652961973.4808645;main;11.145099401473999;159394055.0;125363664.0;484640.0
1652961989.2591054;main;11.550555944442749;144018690.0;108966044.0;496373.0
1652962005.2190132;main;9.539062976837158;136803075.0;106873288.0;569733.0
1652962019.1583183;main;9.046381950378418;135180082.0;106425847.0;555620.0
1652962032.9834688;main;8.994944334030151;134732367.0;106158024.0;529880.0
1652962046.41517;main;9.485179901123047;136827046.0;107076493.0;458839.0
1652962060.799948;main;9.715892314910889;139112526.0;108269807.0;589417.0
1652962075.290918;main;9.090905666351318;136244678.0;107297124.0;573227.0
1652962088.8773725;main;9.556311130523682;136771400.0;106832030.0;503209.0
1652962102.8179257;main;11.093723058700562;141941191.0;108052899.0;582184.0
1652962118.3632348;main;8.96942138671875;134350367.0;105778831.0;591034.0
1652962131.6158042;main;11.6969735622406;143620594.0;108206456.0;674068.0
1652962147.625695;main;10.036913394927979;138106704.0;106950539.0;573304.0
1652962162.0932245;main;10.89112114906311;141346358.0;107966478.0;588409.0
1652962177.440325;main;10.13199758529663;139556275.0;107950610.0;636792.0
1652962191.843754;main;9.063217639923096;135987367.0;107055484.0;653012.0
1652962205.2945988;main;9.044395923614502;135862481.0;107021275.0;569688.0
1652962218.664377;main;10.019543170928955;138715788.0;107460660.0;605102.0
1652962233.2864127;main;9.439495086669922;136976880.0;107152982.0;588226.0
1652962247.0118217;main;10.948144674301147;141060729.0;107553764.0;562623.0
1652962262.4089992;main;9.090312719345093;136114115.0;107080888.0;589523.0
1652962275.8714328;main;10.59121561050415;139912061.0;107348193.0;552751.0
1652962290.859634;main;9.975637435913086;138021229.0;106962852.0;543841.0
1652962305.1980119;main;8.925071477890015;134745367.0;106215363.0;580216.0
1652962318.5001013;main;11.454808712005615;143601445.0;108671489.0;604278.0
1652962334.7735531;main;9.66523027420044;137909509.0;107448011.0;587494.0
1652962348.9202745;main;9.660261869430542;137900705.0;107489421.0;571626.0
1652962363.0739985;main;10.790324449539185;140083698.0;106979346.0;572236.0
1652962378.2877445;main;9.490442514419556;137214538.0;107219660.0;593475.0
1652962392.1610987;main;9.048380613327026;135206860.0;106385887.0;577362.0
1652962405.807624;main;9.091717958450317;136966809.0;107860053.0;591736.0
1652962419.2579448;main;9.091050148010254;135940144.0;106636834.0;577653.0
1652962432.7276127;main;10.525269746780396;139447103.0;106891964.0;633329.0
1652962447.651926;main;9.14084792137146;135953876.0;106917872.0;519337.0
1652962461.1965828;main;9.163996934890747;136448235.0;107230096.0;629316.0
1652962474.668685;main;10.901384115219116;143090836.0;109413074.0;452629.0
1652962489.9237552;main;10.787324666976929;141240316.0;108129205.0;509220.0
1652962505.0970294;main;8.972681999206543;135316778.0;106663109.0;560778.0
1652962518.5868006;main;9.49178671836853;135912878.0;106068246.0;482779.0
1652962532.479194;main;10.496368646621704;139928326.0;107410750.0;637052.0
1652962547.4603887;main;9.072382688522339;134753636.0;106002345.0;476126.0
1652962561.2047956;main;9.47570252418518;137653892.0;107533028.0;584198.0
1652962575.0398145;main;8.98931074142456;135194196.0;106412770.0;567262.0
1652962588.4380646;main;9.113802194595337;136509389.0;107364381.0;558199.0
1652962601.9281008;main;11.002678632736206;141554172.0;107810739.0;625746.0
1652962617.461602;main;10.169587850570679;140230587.0;108374340.0;683360.0
1652962632.1868176;main;9.009842157363892;135148162.0;106457293.0;547930.0
1652962645.6158311;main;9.053682088851929;135876518.0;107097779.0;501881.0
1652962659.0342128;main;9.576443910598755;136890306.0;106744098.0;544772.0
1652962673.1722171;main;9.03483533859253;136033462.0;107138029.0;494573.0
1652962686.7109938;main;9.640231370925903;137902918.0;107444517.0;606566.0
1652962700.8736115;main;9.390581130981445;140870858.0;110565587.0;568483.0
1652962714.5153182;main;9.039692640304565;136144189.0;107127959.0;546130.0
1652962728.2176948;main;10.074313402175903;138751446.0;107382463.0;547899.0
1652962742.7166874;main;10.158570766448975;139089670.0;107521081.0;498936.0
1652962757.425602;main;9.659225702285767;137693334.0;107325870.0;589569.0
1652962771.4011445;main;8.968299388885498;134531876.0;105883120.0;559496.0
1652962784.7005382;main;11.43898868560791;143193721.0;108258806.0;630872.0
1652962800.5502427;main;9.025642395019531;135149688.0;106363396.0;595169.0
1652962814.4822857;main;9.150871276855469;136870027.0;107742521.0;559480.0
1652962827.9231894;main;8.938892841339111;134439291.0;105870105.0;549487.0
1652962841.7214503;main;9.489996671676636;137387090.0;107357790.0;582505.0
1652962855.6645236;main;9.499557733535767;136668760.0;106747120.0;504338.0
1652962869.629788;main;9.026893854141235;135093569.0;106274350.0;634428.0
1652962883.0199711;main;9.9561607837677;138170315.0;107084276.0;510914.0
1652962897.406189;main;9.669293403625488;136874162.0;106518768.0;577256.0
1652962911.6282315;main;11.097151279449463;142707113.0;108799854.0;556169.0
1652962927.2719643;main;8.92906379699707;134553985.0;106026453.0;593063.0
1652962940.8242939;main;9.128285646438599;137034234.0;107934238.0;575684.0
1652962954.6139035;main;9.134349584579468;135720627.0;106681159.0;586609.0
1652962968.005298;main;9.071277379989624;135442016.0;106438343.0;653699.0
1652962981.4988503;main;10.850111722946167;141192146.0;107983536.0;538303.0
1652962997.2239869;main;8.965331077575684;134845078.0;106214936.0;565232.0
1652963010.4992468;main;9.383352279663086;136232670.0;106630549.0;487509.0
1652963024.334003;main;9.905473232269287;137737841.0;106824905.0;506673.0
1652963038.6038756;main;10.032742977142334;138416456.0;107132185.0;534793.0
1652963053.1052058;main;10.036094188690186;138154339.0;106924524.0;463721.0
1652963067.4947042;main;9.083685874938965;135381991.0;106501282.0;533465.0
1652963080.961581;main;9.09247899055481;135069858.0;106114309.0;576447.0
1652963094.896096;main;9.338654279708862;139195789.0;109028511.0;558503.0
1652963108.9883204;main;9.88489556312561;137833479.0;106939263.0;506550.0
1652963123.4005673;main;9.218916177749634;137385107.0;108080928.0;554140.0
1652963137.1879158;main;9.330519676208496;135561059.0;106155841.0;474662.0
1652963150.8276846;main;9.75343132019043;141655440.0;110501823.0;551500.0
1652963164.9674459;main;9.537479639053345;136420984.0;106307781.0;610412.0
1652963179.0146437;main;10.943224906921387;142606410.0;108855775.0;573640.0
1652963194.571517;main;8.959177494049072;134683923.0;106050103.0;612685.0
1652963208.0115438;main;11.193528890609741;141624955.0;107494029.0;621824.0
1652963223.9305735;main;9.09254240989685;135960788.0;107033604.0;545443.0
1652963237.4519088;main;9.599845170974731;136651213.0;106457004.0;605178.0
1652963251.4308248;main;9.734478235244751;138973694.0;108351117.0;623961.0
1652963265.46833;main;9.957616806030273;138187037.0;107191539.0;493581.0
1652963279.757871;main;9.135421991348267;136082211.0;106987890.0;611450.0
